course_code,section_number,professor_id,day_of_week,start_time,end_time,room,session,semester,year,max_students,is_open
COM-SC1,01,PROF037,LUNDI,13:00,16:00,B103,SESSION_1,FALL,2024,40,True
COM-SC1,02,PROF041,JEUDI,13:00,16:00,B103,SESSION_1,FALL,2024,40,True
COM-SC1,01,PROF037,LUNDI,13:00,16:00,B103,SESSION_2,SPRING,2025,40,True
COM-SC1,02,PROF041,JEUDI,13:00,16:00,B103,SESSION_2,SPRING,2025,40,True
COM-CE1,01,PROF041,MARDI,07:00,10:00,B104,SESSION_1,FALL,2024,35,True
COM-CE1,02,PROF045,VENDREDI,10:00,13:00,B104,SESSION_1,FALL,2024,35,True
COM-CE1,01,PROF041,MARDI,07:00,10:00,B104,SESSION_2,SPRING,2025,35,True
COM-CE1,02,PROF045,VENDREDI,10:00,13:00,B104,SESSION_2,SPRING,2025,35,True
COM-HC1,01,PROF029,MARDI,10:00,13:00,B105,SESSION_1,FALL,2024,30,True
COM-HC1,02,PROF045,MERCREDI,07:00,10:00,B105,SESSION_1,FALL,2024,30,True
COM-HC1,01,PROF029,MARDI,10:00,13:00,B105,SESSION_2,SPRING,2025,30,True
COM-HC1,02,PROF045,MERCREDI,07:00,10:00,B105,SESSION_2,SPRING,2025,30,True
SOC-ISO1,01,PROF030,LUNDI,07:00,10:00,A201,SESSION_1,FALL,2024,35,True
SOC-ISO1,02,PROF034,MARDI,10:00,13:00,A201,SESSION_1,FALL,2024,35,True
SOC-ISO1,01,PROF030,LUNDI,07:00,10:00,A201,SESSION_2,SPRING,2025,35,True
SOC-ISO1,02,PROF034,MARDI,10:00,13:00,A201,SESSION_2,SPRING,2025,35,True
SOC-ACU1,01,PROF034,LUNDI,10:00,13:00,A202,SESSION_1,FALL,2024,30,True
SOC-ACU1,02,PROF038,MERCREDI,07:00,10:00,A202,SESSION_1,FALL,2024,30,True
SOC-ACU1,01,PROF034,LUNDI,10:00,13:00,A202,SESSION_2,SPRING,2025,30,True
SOC-ACU1,02,PROF038,MERCREDI,07:00,10:00,A202,SESSION_2,SPRING,2025,30,True
SOC-ANG1,01,PROF038,LUNDI,13:00,16:00,A203,SESSION_1,FALL,2024,40,True
SOC-ANG1,02,PROF042,JEUDI,13:00,16:00,A203,SESSION_1,FALL,2024,40,True
SOC-ANG1,01,PROF038,LUNDI,13:00,16:00,A203,SESSION_2,SPRING,2025,40,True
SOC-ANG1,02,PROF042,JEUDI,13:00,16:00,A203,SESSION_2,SPRING,2025,40,True
SOC-EEOF1,01,PROF042,MARDI,07:00,10:00,A204,SESSION_1,FALL,2024,35,True
SOC-EEOF1,02,PROF046,VENDREDI,10:00,13:00,A204,SESSION_1,FALL,2024,35,True
SOC-EEOF1,01,PROF042,MARDI,07:00,10:00,A204,SESSION_2,SPRING,2025,35,True
SOC-EEOF1,02,PROF046,VENDREDI,10:00,13:00,A204,SESSION_2,SPRING,2025,35,True
SOC-MET1,01,PROF046,MARDI,10:00,13:00,A205,SESSION_1,FALL,2024,30,True
SOC-MET1,02,PROF030,MERCREDI,10:00,13:00,A205,SESSION_1,FALL,2024,30,True
SOC-MET1,01,PROF046,MARDI,10:00,13:00,A205,SESSION_2,SPRING,2025,30,True
SOC-MET1,02,PROF030,MERCREDI,10:00,13:00,A205,SESSION_2,SPRING,2025,30,True
SS-FPS1,01,PROF031,LUNDI,07:00,10:00,D101,SESSION_1,FALL,2024,35,True
SS-FPS1,02,PROF035,MARDI,10:00,13:00,D101,SESSION_1,FALL,2024,35,True
SS-FPS1,01,PROF031,LUNDI,07:00,10:00,D101,SESSION_2,SPRING,2025,35,True
SS-FPS1,02,PROF035,MARDI,10:00,13:00,D101,SESSION_2,SPRING,2025,35,True
SS-MIS1,01,PROF035,LUNDI,10:00,13:00,D102,SESSION_1,FALL,2024,30,True
SS-MIS1,02,PROF039,MERCREDI,07:00,10:00,D102,SESSION_1,FALL,2024,30,True
SS-MIS1,01,PROF035,LUNDI,10:00,13:00,D102,SESSION_2,SPRING,2025,30,True
SS-MIS1,02,PROF039,MERCREDI,07:00,10:00,D102,SESSION_2,SPRING,2025,30,True
SS-PSO1,01,PROF039,LUNDI,13:00,16:00,D103,SESSION_1,FALL,2024,35,True
SS-PSO1,02,PROF043,JEUDI,07:00,10:00,D103,SESSION_1,FALL,2024,35,True
SS-PSO1,01,PROF039,LUNDI,13:00,16:00,D103,SESSION_2,SPRING,2025,35,True
SS-PSO1,02,PROF043,JEUDI,07:00,10:00,D103,SESSION_2,SPRING,2025,35,True
SS-DPI1,01,PROF043,MARDI,07:00,10:00,D104,SESSION_1,FALL,2024,30,True
SS-DPI1,02,PROF047,VENDREDI,10:00,13:00,D104,SESSION_1,FALL,2024,30,True
SS-DPI1,01,PROF043,MARDI,07:00,10:00,D104,SESSION_2,SPRING,2025,30,True
SS-DPI1,02,PROF047,VENDREDI,10:00,13:00,D104,SESSION_2,SPRING,2025,30,True
SS-AC1,01,PROF047,MARDI,10:00,13:00,D105,SESSION_1,FALL,2024,35,True
SS-AC1,02,PROF031,MERCREDI,13:00,16:00,D105,SESSION_1,FALL,2024,35,True
SS-AC1,01,PROF047,MARDI,10:00,13:00,D105,SESSION_2,SPRING,2025,35,True
SS-AC1,02,PROF031,MERCREDI,13:00,16:00,D105,SESSION_2,SPRING,2025,35,True
